 4, 18, 3, 1,   /SPANA (MEDUSA), t= 25, p= 1
H+
Fe 2+
Cl-
Fe(cr)
e-                  ,  7.98      0,-0.5, 0, 0.5
FeOH+               , -9.5      -1, 1,   0, 0
Fe(OH)2             , -20.57    -2, 1,   0, 0
Fe(OH)3-            , -31       -3, 1,   0, 0
FeCl+               ,  0.14      0, 1,   1, 0
Fe+3                , -21        0, 1.5, 0,-0.5
FeOH+2              , -23.19    -1, 1.5, 0,-0.5
Fe(OH)2+            , -26.67    -2, 1.5, 0,-0.5
Fe(OH)3             , -33.56    -3, 1.5, 0,-0.5
Fe(OH)4-            , -42.6     -4, 1.5, 0,-0.5
Fe2(OH)2+4          , -44.95    -2, 3,   0,-1
FeCl+2              , -19.52     0, 1.5, 1,-0.5
FeCl2+              , -18.87     0, 1.5, 2,-0.5
FeCl3               , -19.87     0, 1.5, 3,-0.5
FeCl4-              , -21.98     0, 1.5, 4,-0.5
OH-                 , -14.00    -1, 0,   0, 0
H2                  ,  12.815    2,-1,   0, 1
O2                  , -117.784  -4, 2,   0,-2
Fe(OH)2(cr)         , -12.76    -2, 1,   0, 0
Fe3O4(cr)           , -45.737   -8, 4,   0,-1
FeOOH(cr)           , -20       -3, 1.5, 0,-0.5
LC,-9, 1, EH, Cl-,
T,  1.0E-5
T,  0
TV,  5.0E-6  5.0E-5
T,  0.01
